id,competition_id,eventNumber,name,date,rink,time
211,1,321,Showcase - Lyrical Pop - Adult Silver,2025-05-18,2,11:45:00
212,1,322,Showcase - Lyrical Pop - Young Adult,2025-05-18,2,11:45:00
213,1,322,Showcase - Lyrical Pop - Novice,2025-05-18,2,11:45:00
214,1,323,Showcase - Lyrical Pop - Adult Bronze,2025-05-18,2,12:10:00
215,1,324,Showcase - Lyrical Pop - Intermediate,2025-05-18,2,12:30:00
216,1,325,Showcase - Lyrical Pop - Juvenile,2025-05-18,2,12:30:00
217,1,325,Showcase - Lyrical Pop - Open Juvenile,2025-05-18,2,12:30:00
218,1,326,Showcase - Lyrical Pop - Pre-Juvenile,2025-05-18,2,12:55:00
219,1,327,Showcase - Interpretive - Pre-Preliminary - A,2025-05-18,2,13:15:00
220,1,328,Showcase - Interpretive - Pre-Preliminary - B,2025-05-18,2,13:30:00
221,1,329,Showcase - Interpretive - Pre-Preliminary - C,2025-05-18,2,13:45:00
222,1,330,Showcase - Interpretive - Pre-Preliminary - D,2025-05-18,2,14:00:00
223,1,331,Showcase - Interpretive - Preliminary - A,2025-05-18,2,14:15:00
224,1,332,Showcase - Interpretive - Preliminary - B,2025-05-18,2,14:30:00
225,1,333,Showcase - Interpretive - Open Juvenile,2025-05-18,2,14:45:00
226,1,333,Showcase - Interpretive - Pre-Juvenile,2025-05-18,2,14:45:00
227,1,334,Showcase - Interpretive - Adult Bronze,2025-05-18,2,15:00:00
228,1,335,Showcase - Interpretive - Masters,2025-05-18,2,15:10:00
